Language	Estimator	Model	Distance	Surprisal	Script
Czech	Heldout	NDA	0	8.019155744703474	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	NDA	1	5.945488601141202	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	NDA	2	5.997389042700946	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	NDA	3	6.121900316860677	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	NDA	4	6.259392919741125	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	NDA	5	6.40117958217601	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	NDA	6	6.544797729328031	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	NAD	0	8.019155744703474	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	NAD	1	5.956848521230811	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	NAD	2	6.007928908387648	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	NAD	3	6.1328595104079735	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	NAD	4	6.270942511262182	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	NAD	5	6.413353085925232	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	NAD	6	6.557601462470697	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	DAN	0	8.019155744703474	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	DAN	1	5.948409552574009	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	DAN	2	6.0002313178831415	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	DAN	3	6.124832117014693	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	DAN	4	6.262432317961264	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	DAN	5	6.404332207148744	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	DAN	6	6.548066163984364	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	ADN	0	8.019155744703474	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	ADN	1	5.9599331649577065	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	ADN	2	6.010965261529315	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	ADN	3	6.136011881541745	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	ADN	4	6.274228978209219	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	ADN	5	6.416779281111234	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	ADN	6	6.56117011240585	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	GROUND	0	8.019155744703474	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	GROUND	1	5.944507967667026	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	GROUND	2	5.996617526419817	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	GROUND	3	6.121294990189623	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	GROUND	4	6.258947426849279	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	GROUND	5	6.400892743046953	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	GROUND	6	6.544669476650304	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	AND	0	8.019155744703474	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	AND	1	5.959794545911899	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	AND	2	6.010814758500392	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	AND	3	6.135871835761672	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	AND	4	6.27410236295789	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	AND	5	6.416666577826197	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	AND	6	6.561071219224207	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	DNA	0	8.019155744703474	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	DNA	1	5.945482855471659	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	DNA	2	5.997362651598415	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	DNA	3	6.121836529775773	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	DNA	4	6.259288705568719	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	DNA	5	6.401034116696849	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	DNA	6	6.5446107343112105	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
Czech	Heldout	NAD	0	8.131571056885534	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	NAD	1	6.27636967321107	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	NAD	2	6.301945059008431	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	NAD	3	6.417025228005267	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	NAD	4	6.547150036497237	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	NAD	5	6.6821985528447945	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	NAD	6	6.81931719959306	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	DNA	0	8.131571056885534	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	DNA	1	6.2315858819807195	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	DNA	2	6.252560269931524	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	DNA	3	6.3574292891661095	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	DNA	4	6.476548398861361	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	DNA	5	6.600440862019687	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	DNA	6	6.726355451490826	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	AND	0	8.131571056885534	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	AND	1	6.285283501987647	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	AND	2	6.311274115934157	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	AND	3	6.427190368583025	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	AND	4	6.558207996683419	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	AND	5	6.694160673524738	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	AND	6	6.832189179751402	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	GROUND	0	8.131571056885534	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	GROUND	1	6.2292091762144794	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	GROUND	2	6.2502713426205085	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	GROUND	3	6.355164472205468	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	GROUND	4	6.474306129468067	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	GROUND	5	6.598223066085997	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	GROUND	6	6.724164071462542	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	ADN	0	8.131571056885534	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	ADN	1	6.285387584891221	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	ADN	2	6.311554733761738	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	ADN	3	6.427321592370112	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	ADN	4	6.55813840265863	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	ADN	5	6.693876967404591	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	ADN	6	6.831686176736314	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	DAN	0	8.131571056885534	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	DAN	1	6.240830342507386	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	DAN	2	6.262993712710763	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	DAN	3	6.36945511785728	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	DAN	4	6.490210784303711	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	DAN	5	6.615747580868862	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	DAN	6	6.743312734782853	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	NDA	0	8.131571056885534	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	NDA	1	6.231584532991823	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	NDA	2	6.252425420199191	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	NDA	3	6.357294194073108	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	NDA	4	6.476436658433144	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	NDA	5	6.600362745887755	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Heldout	NDA	6	6.726317162642695	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_2.py
Czech	Plugin	DNA	0	7.9421881687903175	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	DNA	1	3.6284364254793453	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	DNA	2	3.408587441038334	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	DNA	3	3.4066047350044113	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	DNA	4	3.4066013255253456	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	DNA	5	3.4066013255253456	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	DNA	6	3.4066013255253456	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	ADN	0	7.9421881687903175	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	ADN	1	3.657517276318338	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	ADN	2	3.4086001100263252	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	ADN	3	3.4066048928518518	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	ADN	4	3.4066014833727865	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	ADN	5	3.4066014833727865	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	ADN	6	3.4066014833727865	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	GROUND	0	7.9421881687903175	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	GROUND	1	3.6285745345711042	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	GROUND	2	3.408555385004534	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	GROUND	3	3.4066076809135972	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	GROUND	4	3.406604271434531	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	GROUND	5	3.406604271434531	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	GROUND	6	3.406604271434531	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	DAN	0	7.9421881687903175	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	DAN	1	3.632210952451645	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	DAN	2	3.4085516812162955	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	DAN	3	3.406605817379714	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	DAN	4	3.406602407900648	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	DAN	5	3.406602407900648	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	DAN	6	3.406602407900648	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	NAD	0	7.9421881687903175	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	NAD	1	3.654021659463949	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	NAD	2	3.40855279344826	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	NAD	3	3.406600093691416	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	NAD	4	3.4065966842123494	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	NAD	5	3.4065966842123494	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	NAD	6	3.4065966842123494	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	NDA	0	7.9421881687903175	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	NDA	1	3.6287629527980374	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	NDA	2	3.4085978383108113	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	NDA	3	3.4066058588509534	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	NDA	4	3.4066024493718876	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	NDA	5	3.4066024493718876	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	NDA	6	3.4066024493718876	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	AND	0	7.9421881687903175	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	AND	1	3.6577693418596327	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	AND	2	3.408605983144589	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	AND	3	3.4066014935406623	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	AND	4	3.406598084061596	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	AND	5	3.406598084061596	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	AND	6	3.406598084061596	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
Czech	Plugin	ADN	0	8.015629144058014	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
Czech	Plugin	ADN	1	3.0910951752640794	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
