Language	Estimator	Model	Distance	Surprisal	Script
English	Plugin	NDA	2	2.7491108988432558	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	NDA	3	2.714773746128689	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	NDA	4	2.714488273679884	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	NDA	5	2.714488273679884	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	NDA	6	2.714488273679884	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	GROUND	0	6.442991337109721	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	GROUND	1	3.098104490675022	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	GROUND	2	2.7480336554961418	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	GROUND	3	2.7147697718442427	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	GROUND	4	2.7144842993954383	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	GROUND	5	2.7144842993954383	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	GROUND	6	2.7144842993954383	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	DNA	0	6.442991337109721	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	DNA	1	3.099096643550594	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	DNA	2	2.7475521417206656	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	DNA	3	2.7147907618109564	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	DNA	4	2.714505289362149	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	DNA	5	2.714505289362149	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	DNA	6	2.714505289362149	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	NAD	0	6.442991337109721	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	NAD	1	3.2936786998749876	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	NAD	2	2.7469781564011724	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	NAD	3	2.714800113409367	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	NAD	4	2.7145100833837614	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	NAD	5	2.7145100833837614	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	NAD	6	2.7145100833837614	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	DAN	0	6.442991337109721	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	DAN	1	3.0994691595340296	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	DAN	2	2.7480208164636135	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	DAN	3	2.714768882142269	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	DAN	4	2.7144834096934636	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	DAN	5	2.7144834096934636	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	DAN	6	2.7144834096934636	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	AND	0	6.442991337109721	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	AND	1	3.2955689404424757	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	AND	2	2.7462247844547494	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	AND	3	2.7147605530681425	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	AND	4	2.7144705230425368	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	AND	5	2.7144705230425368	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	AND	6	2.7144705230425368	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	ADN	0	6.442991337109721	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	ADN	1	3.290084636534252	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	ADN	2	2.7474969610752136	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	ADN	3	2.714821985482372	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	ADN	4	2.714531955456766	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	ADN	5	2.714531955456766	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	ADN	6	2.714531955456766	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin.py
English	Plugin	DNA	0	6.351347271649109	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	DNA	1	2.778722446867782	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	DNA	2	2.2406513639586385	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	DNA	3	2.180776328417336	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	DNA	4	2.180253400562127	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	DNA	5	2.180253400562127	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	DNA	6	2.180253400562127	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	DAN	0	6.351347271649109	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	DAN	1	2.7790041959296357	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	DAN	2	2.2415135491056266	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	DAN	3	2.1807203700435913	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	DAN	4	2.180197442188382	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	DAN	5	2.180197442188382	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	DAN	6	2.180197442188382	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	AND	0	6.351347271649109	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	AND	1	3.0960649872771566	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	AND	2	2.2383122109682936	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	AND	3	2.1807129135139283	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	AND	4	2.1801816370987424	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	AND	5	2.1801816370987424	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	AND	6	2.1801816370987424	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	NDA	0	6.351347271649109	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	NDA	1	2.788987498148584	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	NDA	2	2.2434296102606766	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	NDA	3	2.180725051758587	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	NDA	4	2.1802021239033773	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	NDA	5	2.1802021239033773	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	NDA	6	2.1802021239033773	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	NAD	0	6.351347271649109	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	NAD	1	3.093854979806317	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	NAD	2	2.2397355326640205	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	NAD	3	2.180775217515857	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	NAD	4	2.180243941100671	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	NAD	5	2.180243941100671	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	NAD	6	2.180243941100671	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	GROUND	0	6.351347271649109	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	GROUND	1	2.7775129862371744	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	GROUND	2	2.2414590837048842	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	GROUND	3	2.1806863022374507	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	GROUND	4	2.180163374382242	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	GROUND	5	2.180163374382242	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	GROUND	6	2.180163374382242	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	ADN	0	6.351347271649109	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	ADN	1	3.089610262288512	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	ADN	2	2.2406711702842603	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	ADN	3	2.1807969734460633	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	ADN	4	2.1802656970308774	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	ADN	5	2.1802656970308774	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
English	Plugin	ADN	6	2.1802656970308774	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs_Plugin_2.py
German	Heldout	GROUND	0	7.232057775470483	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	GROUND	1	5.224769284718069	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	GROUND	2	5.260359964850525	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	GROUND	3	5.381756690360323	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	GROUND	4	5.5183265060636	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	GROUND	5	5.659922033279949	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	GROUND	6	5.803592527256412	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	ADN	0	7.232057775470483	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	ADN	1	5.244170918769147	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	ADN	2	5.264652558242097	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	ADN	3	5.390613682625096	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	ADN	4	5.532493891483984	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	ADN	5	5.679548191743223	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	ADN	6	5.828725028683289	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	NAD	0	7.232057775470483	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	NAD	1	5.245823447779863	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	NAD	2	5.265529717142039	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	NAD	3	5.391256742904887	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	NAD	4	5.532962644212692	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	NAD	5	5.679854906919884	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	NAD	6	5.828874465434545	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	NDA	0	7.232057775470483	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	NDA	1	5.226375350696204	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	NDA	2	5.261824943897283	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	NDA	3	5.38325786301049	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	NDA	4	5.519913007065358	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	NDA	5	5.661599143944098	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	NDA	6	5.805363105143734	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	DAN	0	7.232057775470483	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	DAN	1	5.225826577058676	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	DAN	2	5.2617067192475915	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	DAN	3	5.383338713161298	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	DAN	4	5.5201406545754645	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	DAN	5	5.661969835628661	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	DAN	6	5.805875508357866	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	AND	0	7.232057775470483	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	AND	1	5.246379886196516	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	AND	2	5.266721171756455	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	AND	3	5.392731019625653	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	AND	4	5.534702825446557	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	AND	5	5.681864160954364	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	AND	6	5.831153478905085	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	DNA	0	7.232057775470483	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	DNA	1	5.226209834096871	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	DNA	2	5.261776783920869	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	DNA	3	5.38310888605152	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	DNA	4	5.519586970270874	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	DNA	5	5.661088023552443	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
German	Heldout	DNA	6	5.804665823485059	yWithMorphologySequentialStreamDropoutDev_Ngrams_Log_Restrict_OnlyNPs.py
