Language	CoarseDependency	BranchingEntropy
Arabic	flat	0.182405423798
Arabic	cc	0.686121743242
Arabic	orphan	1.14288561534e-09
Arabic	ccomp	0.100045950283
Arabic	csubj	0.0469573726649
Arabic	conj	0.0131462390927
Arabic	acl	0.0149996956209
Arabic	mark	0.112797790308
Arabic	advcl	0.334833840299
Arabic	aux	0.0678265952789
Arabic	parataxis	0.00768609708763
Arabic	xcomp	0.0639663603977
Arabic	nsubj	0.62651605404
Arabic	nummod	0.685458455541
Arabic	advmod	0.523392303078
Arabic	punct	0.535439991546
Arabic	compound	3.96665547695e-10
Arabic	case	0.0219284948354
Arabic	cop	0.0185076533214
Arabic	obl	0.259562103523
Arabic	obj	0.114918772423
Arabic	dep	0.59957178419
Arabic	appos	0.112944579092
Arabic	det	0.382619114583
Arabic	nmod	0.127424166075
Arabic	amod	0.0840214544924
Arabic	iobj	0.0590172209323
Arabic	fixed	3.31905427751e-10
Catalan	cc	0.107115686937
Catalan	orphan	1.82546576025e-08
Catalan	ccomp	0.373446181037
Catalan	csubj	0.547094171586
Catalan	conj	2.0340978467e-11
Catalan	acl	0.0232504662855
Catalan	mark	0.035797426651
Catalan	advcl	0.423899255811
Catalan	aux	0.0633609685722
Catalan	parataxis	0.691728491964
Catalan	flat	1.85389999935e-11
Catalan	nsubj	0.451803941278
Catalan	nummod	0.511971065875
Catalan	advmod	0.637045768011
Catalan	punct	0.674290243093
Catalan	compound	0.0123588914275
Catalan	case	0.0912898637025
Catalan	cop	0.19137783375
Catalan	obl	0.610363002412
Catalan	obj	0.610309225841
Catalan	dep	0.469220348558
Catalan	appos	0.0138929175136
Catalan	det	0.0794242898896
Catalan	xcomp	0.197649496078
Catalan	nmod	0.248447576738
Catalan	amod	0.523107781539
Catalan	iobj	0.692973233803
Catalan	expl	0.121277192053
Catalan	fixed	3.21962104021e-11
Czech	cc	0.137077294831
Czech	orphan	4.75322356879e-11
Czech	ccomp	0.510190358884
Czech	csubj	0.276106141262
Czech	conj	3.09761458892e-12
Czech	acl	0.0360638386674
Czech	vocative	0.675976368055
Czech	mark	0.130396496745
Czech	discourse	0.389864487299
Czech	advcl	0.634967697697
Czech	aux	0.356422315326
Czech	parataxis	0.632471243254
Czech	flat	0.406368159663
Czech	nsubj	0.634335155103
Czech	nummod	0.615041186018
Czech	advmod	0.472794905621
Czech	punct	0.687354151951
Czech	compound	0.565009831932
Czech	case	0.0051568689918
Czech	cop	0.421554377666
Czech	obl	0.680411092468
Czech	obj	0.622576898012
Czech	dep	0.381809895562
Czech	appos	0.0185529135115
Czech	det	0.107372938804
Czech	xcomp	0.270173618342
Czech	nmod	0.266240303576
Czech	amod	0.273364523476
Czech	iobj	0.688017566195
Czech	expl	0.505190188083
Czech	fixed	4.3103409051e-11
Dutch	cc	0.102153460806
Dutch	ccomp	0.279191274099
Dutch	csubj	0.352395366551
Dutch	conj	0.00873928757471
Dutch	acl	0.304366819778
Dutch	mark	0.0928367707557
Dutch	advcl	0.582178204593
Dutch	aux	0.334910976511
Dutch	parataxis	0.433768700589
Dutch	flat	0.0178510879474
Dutch	nsubj	0.504447043545
Dutch	nummod	0.431555052378
Dutch	advmod	0.539507051687
Dutch	punct	0.664248789042
Dutch	compound	0.665729103005
Dutch	case	0.0925180581167
Dutch	cop	0.677698315019
Dutch	obl	0.6906373052
Dutch	obj	0.67752086459
Dutch	appos	0.0195380157425
Dutch	det	0.00440452957876
Dutch	xcomp	0.639602113424
Dutch	nmod	0.511913719347
Dutch	amod	0.155189980598
Dutch	iobj	0.635346799466
Dutch	expl	0.564840898034
Dutch	fixed	0.0196981873177
Finnish	flat	6.6208468529e-11
Finnish	cc	0.0212332316633
Finnish	orphan	0.684616277803
Finnish	reparandum	1.38707934521e-08
Finnish	ccomp	0.250822060181
Finnish	csubj	0.416746905915
Finnish	conj	0.0523797050027
Finnish	acl	0.692937316396
Finnish	vocative	0.692493822985
Finnish	mark	0.0533308334169
Finnish	discourse	0.644759944699
Finnish	advcl	0.592018855769
Finnish	aux	0.098715841407
Finnish	parataxis	0.0338005448318
Finnish	xcomp	0.167860377117
Finnish	nsubj	0.448251818794
Finnish	nummod	0.508550207087
Finnish	advmod	0.641928898008
Finnish	punct	0.542536852279
Finnish	compound	0.557368300895
Finnish	goeswith	0.41011631855
Finnish	case	0.386923138855
Finnish	cop	0.465136847406
Finnish	obl	0.67367822609
Finnish	obj	0.612596639008
Finnish	dep	0.638224509319
Finnish	appos	2.11273272081e-10
Finnish	det	0.0422546898408
Finnish	nmod	0.659813669653
Finnish	amod	0.0402434201632
Finnish	expl	0.14974773651
Finnish	fixed	2.70307808684e-10
French	flat	0.00377433687184
French	cc	0.0287395857378
French	orphan	0.0549721511654
French	reparandum	3.05237011394e-08
French	ccomp	0.152393320723
French	csubj	0.693088105673
French	conj	0.0287103805553
French	acl	0.180421573023
French	vocative	0.372763353839
French	mark	0.0149398685113
French	discourse	0.460731677031
French	advcl	0.561162477697
French	dislocated	0.500402423689
French	aux	0.00597452755692
French	parataxis	0.318525158294
French	xcomp	0.0245551907497
French	nsubj	0.18384874132
French	nummod	0.557411738049
French	advmod	0.636313427368
French	punct	0.609499070811
French	compound	0.679778200725
French	goeswith	0.264052052622
French	case	0.00338408210939
French	cop	0.116772934682
French	obl	0.445941425634
French	obj	0.446809217479
French	dep	0.674351057872
French	appos	0.109501308226
French	det	0.00533073957875
French	nmod	0.0679962470189
French	amod	0.604794747464
French	iobj	0.343106358865
French	expl	0.128503849304
French	fixed	0.00799997941832
German	flat	4.04421044341e-11
German	cc	0.0992717582272
German	ccomp	0.51686386988
German	csubj	0.581115838052
German	conj	2.53992078708e-11
German	acl	0.200247573748
German	mark	0.198814163867
German	advcl	0.605031026259
German	aux	0.63595704816
German	parataxis	0.230433635233
German	xcomp	0.551220030983
German	nsubj	0.519743487866
German	nummod	0.148137595629
German	advmod	0.519835632874
German	punct	0.587636266107
German	compound	0.683722728473
German	case	0.0803728618615
German	cop	0.528346117355
German	obl	0.670427522779
German	obj	0.689512913417
German	dep	0.686995035983
German	appos	0.0629798495651
German	det	0.0238157084954
German	nmod	0.500039237082
German	amod	0.106641413014
German	iobj	0.679844029489
German	expl	0.686029415169
German	fixed	1.71665598073e-09
Hindi	cc	0.0124798240143
Hindi	conj	4.21515222815e-11
Hindi	acl	0.662813656429
Hindi	vocative	0.410116320117
Hindi	mark	0.691175614402
Hindi	advcl	0.245494117356
Hindi	dislocated	0.284198810848
Hindi	aux	0.00780037499205
Hindi	xcomp	0.056937224503
Hindi	nsubj	0.0752890441261
Hindi	nummod	0.0364223312165
Hindi	advmod	0.0839351198869
Hindi	punct	0.464533103918
Hindi	compound	0.0399903042449
Hindi	case	0.0812046865537
Hindi	cop	0.0028892935754
Hindi	obl	0.0161131559591
Hindi	obj	0.566944960322
Hindi	dep	0.424905631527
Hindi	det	4.34236408019e-11
Hindi	nmod	0.109788388063
Hindi	amod	0.122398812591
Hindi	iobj	1.20413236755e-10
Norwegian	flat	2.5411533508e-11
Norwegian	cc	0.00617749069479
Norwegian	orphan	6.41468326753e-10
Norwegian	reparandum	0.174578023086
Norwegian	ccomp	0.035434570482
Norwegian	csubj	0.345840372408
Norwegian	conj	1.35990221924e-11
Norwegian	acl	0.053277634676
Norwegian	mark	0.010080360439
Norwegian	discourse	0.552664622507
Norwegian	advcl	0.467889592527
Norwegian	dislocated	0.0334572780796
Norwegian	aux	0.021524629594
Norwegian	parataxis	0.160357640659
Norwegian	xcomp	0.0846114918816
Norwegian	nsubj	0.447467771131
Norwegian	nummod	0.0249718824076
Norwegian	advmod	0.60835394064
Norwegian	punct	0.345918893183
Norwegian	compound	0.339364776967
Norwegian	goeswith	0.588168777409
Norwegian	case	0.0377111280468
Norwegian	cop	0.147104003219
Norwegian	obl	0.507955329746
Norwegian	obj	0.222748805046
Norwegian	appos	1.42524604707e-10
Norwegian	det	0.0841825938398
Norwegian	nmod	0.594758800307
Norwegian	amod	0.195194377532
Norwegian	iobj	0.471079697972
Norwegian	expl	0.476483243313
Spanish	cc	0.0922215924748
Spanish	orphan	7.8579234947e-09
Spanish	ccomp	0.454139009508
Spanish	csubj	0.546141440632
Spanish	conj	9.5351578108e-12
Spanish	acl	0.121334977791
Spanish	mark	0.0287841101763
Spanish	advcl	0.445808262489
Spanish	aux	0.0705317197927
Spanish	parataxis	0.399329457429
Spanish	flat	1.45721392455e-11
Spanish	nsubj	0.453365205485
Spanish	nummod	0.52636618944
Spanish	advmod	0.598287556506
Spanish	punct	0.676067091714
Spanish	compound	0.322544398852
Spanish	case	0.068189152271
Spanish	cop	0.19734824512
Spanish	obl	0.54347227558
Spanish	obj	0.521111481637
Spanish	dep	0.576975997002
Spanish	appos	0.0641455989388
Spanish	det	0.0489937646001
Spanish	xcomp	0.139437743917
Spanish	nmod	0.140154250096
Spanish	amod	0.58205782272
Spanish	iobj	0.589831776455
Spanish	expl	0.039609104119
Spanish	fixed	2.86886932254e-11
Basque	cc	0.256829544041
Basque	ccomp	0.689582259382
Basque	csubj	0.692293170602
Basque	conj	6.66065583526e-11
Basque	acl	0.182936411691
Basque	vocative	0.613410049556
Basque	mark	0.22371807621
Basque	case	1.80425394407e-10
Basque	discourse	0.632230377824
Basque	advcl	0.663464073054
Basque	aux	0.291237307977
Basque	parataxis	0.114665283059
Basque	flat	1.63074162358e-10
Basque	nsubj	0.487050896338
Basque	nummod	0.691097160912
Basque	advmod	0.484157408592
Basque	punct	0.648115443045
Basque	compound	2.02003002726e-10
Basque	xcomp	0.471934607633
Basque	cop	0.493494213642
Basque	obl	0.573161158899
Basque	obj	0.420420676723
Basque	dep	0.0562323178023
Basque	appos	0.0501881824876
Basque	det	0.667498765546
Basque	nmod	0.314052257172
Basque	amod	0.596259160639
Basque	iobj	0.632486341738
Basque	fixed	1.08081735265e-09
Bulgarian	cc	0.00884367737206
Bulgarian	orphan	6.83976423187e-08
Bulgarian	ccomp	0.234757732999
Bulgarian	csubj	0.480775646138
Bulgarian	conj	0.0019006973145
Bulgarian	acl	0.0579734826107
Bulgarian	vocative	0.691658838721
Bulgarian	mark	1.61658128114e-10
Bulgarian	discourse	0.693100654265
Bulgarian	advcl	0.644779580844
Bulgarian	aux	0.102966660472
Bulgarian	parataxis	0.125574980507
Bulgarian	flat	1.71621268952e-10
Bulgarian	nsubj	0.547537459824
Bulgarian	nummod	0.275818016775
Bulgarian	advmod	0.489002895802
Bulgarian	punct	0.665642926619
Bulgarian	compound	1.00569139029e-07
Bulgarian	goeswith	1.9420680218e-07
Bulgarian	case	0.00280846320928
Bulgarian	cop	0.508299458886
Bulgarian	obl	0.637730483176
Bulgarian	obj	0.485672593102
Bulgarian	appos	0.317936780843
Bulgarian	det	0.681342466207
Bulgarian	xcomp	0.074446620463
Bulgarian	nmod	0.0787758343116
Bulgarian	amod	0.151611575393
Bulgarian	iobj	0.48755480232
Bulgarian	expl	0.393896021495
Bulgarian	fixed	3.95502410752e-10
Croatian	cc	0.0645361995596
Croatian	list	0.376770161865
Croatian	orphan	0.633233695583
Croatian	ccomp	0.0339685443562
Croatian	csubj	0.232788991674
Croatian	conj	0.0247812087964
Croatian	amod	0.0805461915345
Croatian	vocative	0.684616277816
Croatian	mark	0.0986960397634
Croatian	discourse	0.132799541289
Croatian	advcl	0.629540914395
Croatian	dislocated	2.68751527877e-08
Croatian	aux	0.603277913922
Croatian	parataxis	0.516263432612
Croatian	flat	0.0922766143179
Croatian	nsubj	0.539361864924
Croatian	nummod	0.238543641375
Croatian	advmod	0.320421844429
Croatian	punct	0.681538983719
Croatian	compound	0.692925868285
Croatian	goeswith	0.651756561203
Croatian	case	0.0117665482132
Croatian	cop	0.467858488672
Croatian	obl	0.643762055729
Croatian	obj	0.564122714136
Croatian	dep	0.686961576625
Croatian	appos	0.0619183895584
Croatian	det	0.0356149078409
Croatian	xcomp	0.164898911181
Croatian	nmod	0.112856777551
Croatian	acl	0.0487997970229
Croatian	iobj	0.687408093135
Croatian	expl	0.573918886622
Croatian	fixed	3.89782562377e-10
Estonian	flat	3.75148809028e-10
Estonian	cc	0.0269623169912
Estonian	list	0.605797499584
Estonian	orphan	0.39603308999
Estonian	ccomp	0.12060906977
Estonian	csubj	0.276599915017
Estonian	conj	5.84114794024e-11
Estonian	amod	0.159208341412
Estonian	vocative	0.687477789356
Estonian	mark	0.0514692839479
Estonian	discourse	0.39339932252
Estonian	advcl	0.602628400737
Estonian	aux	0.207183623284
Estonian	parataxis	0.329505068511
Estonian	case	0.549207821196
Estonian	nsubj	0.617769108945
Estonian	nummod	0.661045658588
Estonian	advmod	0.612407597753
Estonian	punct	0.675204356771
Estonian	compound	0.665245192868
Estonian	xcomp	0.485931861867
Estonian	cop	0.577547998791
Estonian	obl	0.687742590783
Estonian	obj	0.662735306546
Estonian	dep	1.00569138674e-07
Estonian	appos	6.47755015216e-10
Estonian	det	0.144664864168
Estonian	nmod	0.461508733258
Estonian	acl	0.692503473433
Hebrew	flat	1.14545051784e-10
Hebrew	cc	0.0294551996161
Hebrew	ccomp	0.0767889749843
Hebrew	csubj	0.636514168487
Hebrew	conj	5.50279377946e-11
Hebrew	acl	8.38175756402e-11
Hebrew	mark	5.67070125463e-11
Hebrew	advcl	0.580766196611
Hebrew	dislocated	1.47524872227e-08
Hebrew	aux	0.263645143106
Hebrew	parataxis	0.692034272094
Hebrew	xcomp	0.0277207070521
Hebrew	nsubj	0.599850318082
Hebrew	nummod	0.540062637167
Hebrew	advmod	0.668381154546
Hebrew	punct	0.546262289749
Hebrew	compound	3.55737482164e-11
Hebrew	goeswith	1.00569139029e-07
Hebrew	case	0.00769504973404
Hebrew	cop	0.150915464328
Hebrew	obl	0.546185217455
Hebrew	obj	0.146760947273
Hebrew	dep	0.520116147936
Hebrew	appos	0.0216543296792
Hebrew	det	0.000643116553677
Hebrew	nmod	0.125710070112
Hebrew	amod	4.07751234079e-11
Hebrew	iobj	0.212799076851
Hebrew	fixed	2.89510669718e-10
Japanese	cc	4.40893290321e-10
Japanese	ccomp	8.59501213244e-10
Japanese	csubj	1.21841802101e-09
Japanese	acl	3.16511124244e-11
Japanese	mark	2.83051681718e-11
Japanese	advcl	6.62709400646e-11
Japanese	aux	1.41535898304e-11
Japanese	nsubj	4.40386747805e-11
Japanese	nummod	9.86923031773e-11
Japanese	advmod	7.97923499201e-11
Japanese	punct	0.26091511606
Japanese	compound	0.273819349675
Japanese	case	7.79471706511e-12
Japanese	cop	1.3180709484e-10
Japanese	obl	3.06857372236e-11
Japanese	obj	5.8923926537e-11
Japanese	dep	0.198515244671
Japanese	det	3.41519535029e-10
Japanese	nmod	2.27375030335e-11
Japanese	amod	1.12716288281e-10
Japanese	iobj	6.79126344007e-11
Japanese	fixed	7.84801015206e-10
Polish	flat	6.83976423187e-08
Polish	cc	1.77202687983e-10
Polish	ccomp	0.0571764775133
Polish	csubj	0.562335145992
Polish	conj	1.14824207138e-10
Polish	acl	7.1247340669e-10
Polish	mark	0.0693818439927
Polish	advcl	0.654599321583
Polish	aux	0.668829887239
Polish	xcomp	0.116906849171
Polish	nsubj	0.602434701538
Polish	nummod	0.307035559348
Polish	advmod	0.520105114341
Polish	punct	0.610015276656
Polish	case	0.227723604661
Polish	cop	0.555372478044
Polish	obl	0.635696274924
Polish	obj	0.486059293664
Polish	appos	7.22247323979e-10
Polish	det	0.246696687718
Polish	nmod	0.289572043697
Polish	amod	0.64972115194
Polish	iobj	0.449025140589
Polish	expl	0.517448472921
Polish	fixed	7.8579234947e-09
Romanian	flat	0.0113656516805
Romanian	cc	0.109927902874
Romanian	list	2.40198966963e-08
Romanian	orphan	0.690467808705
Romanian	reparandum	1.9420680218e-07
Romanian	ccomp	0.0398688080844
Romanian	csubj	0.319117734054
Romanian	conj	0.00116167839765
Romanian	acl	0.0382602203151
Romanian	vocative	0.690987812406
Romanian	mark	0.0329578804422
Romanian	discourse	0.505065968148
Romanian	advcl	0.586832134399
Romanian	aux	0.0485222999191
Romanian	parataxis	0.66790198328
Romanian	xcomp	0.331127719753
Romanian	nsubj	0.492094827534
Romanian	nummod	0.690317606135
Romanian	advmod	0.558077043366
Romanian	punct	0.665786278476
Romanian	compound	0.380181946697
Romanian	goeswith	0.0908761214728
Romanian	case	0.0954939144008
Romanian	cop	0.258275895879
Romanian	obl	0.515725132162
Romanian	obj	0.456299687204
Romanian	dep	0.366924991878
Romanian	appos	0.0631246552873
Romanian	det	0.356243460146
Romanian	nmod	0.120156079869
Romanian	amod	0.370904139318
Romanian	iobj	0.678375204776
Romanian	expl	0.211211543557
Romanian	fixed	0.0158066356207
Slovak	flat	0.664831809381
Slovak	cc	0.0595506078329
Slovak	orphan	2.19283206863e-09
Slovak	ccomp	0.6896536349
Slovak	csubj	0.284090094512
Slovak	conj	7.82843920603e-11
Slovak	acl	0.03702483308
Slovak	vocative	0.605797499478
Slovak	mark	0.00481891222117
Slovak	discourse	0.474139313275
Slovak	advcl	0.674256823035
Slovak	aux	0.679594325982
Slovak	parataxis	0.664947202905
Slovak	case	0.0129489554378
Slovak	nsubj	0.630720254322
Slovak	nummod	0.689073066789
Slovak	advmod	0.472387114317
Slovak	punct	0.621339312153
Slovak	compound	4.2060237102e-08
Slovak	xcomp	0.2486368221
Slovak	cop	0.413156263058
Slovak	obl	0.668689578752
Slovak	obj	0.642748670607
Slovak	dep	0.617570850239
Slovak	appos	1.11335851847e-09
Slovak	det	0.100071549312
Slovak	nmod	0.419483369308
Slovak	amod	0.177049497959
Slovak	iobj	0.692661583251
Slovak	expl	0.615418800218
Slovak	fixed	1.50395305017e-09
Slovenian	cc	0.0156492754698
Slovenian	orphan	0.651756561233
Slovenian	reparandum	0.128861551641
Slovenian	ccomp	0.0807385837524
Slovenian	csubj	0.233791658749
Slovenian	conj	5.23081529405e-11
Slovenian	acl	0.0228514103464
Slovenian	vocative	0.692938919538
Slovenian	mark	0.0080422702056
Slovenian	discourse	0.605764715501
Slovenian	advcl	0.675276378087
Slovenian	dislocated	0.675142588599
Slovenian	aux	0.250109413785
