Language	CoarseDependency	BranchingEntropy
Slovenian	parataxis	0.379962400285
Slovenian	flat	0.0161827040164
Slovenian	nsubj	0.587929314242
Slovenian	nummod	0.482413968007
Slovenian	advmod	0.539486073634
Slovenian	punct	0.683894423059
Slovenian	goeswith	3.53540675639e-08
Slovenian	case	0.00273298683221
Slovenian	cop	0.345471512461
Slovenian	obl	0.689031209412
Slovenian	obj	0.676546740518
Slovenian	dep	2.68751527877e-08
Slovenian	appos	6.27767156344e-10
Slovenian	det	0.00491015121927
Slovenian	xcomp	0.195618357649
Slovenian	nmod	0.207701611956
Slovenian	amod	0.120233815629
Slovenian	iobj	0.591356899839
Slovenian	expl	0.278687130168
Slovenian	fixed	4.19544923295e-10
Swedish	flat	5.90025656445e-10
Swedish	cc	0.107591585022
Swedish	list	4.20602361778e-08
Swedish	orphan	0.101264818335
Swedish	reparandum	6.83976429677e-08
Swedish	ccomp	0.0682971267128
Swedish	csubj	0.479661851335
Swedish	conj	4.36047150615e-11
Swedish	acl	0.00323186062131
Swedish	vocative	0.689994458035
Swedish	mark	0.0145378697166
Swedish	discourse	0.22371807621
Swedish	advcl	0.595125842997
Swedish	dislocated	0.692832904264
Swedish	aux	0.0263757086325
Swedish	parataxis	0.141765032961
Swedish	xcomp	0.130449912143
Swedish	nsubj	0.465115771381
Swedish	nummod	0.468375621373
Swedish	advmod	0.643059467173
Swedish	punct	0.442267059398
Swedish	compound	0.0873616557233
Swedish	case	0.075095800962
Swedish	cop	0.286926025483
Swedish	obl	0.472951360079
Swedish	obj	0.207968033954
Swedish	appos	4.07470327474e-10
Swedish	det	0.0075226510217
Swedish	nmod	0.684374268295
Swedish	amod	0.14757310628
Swedish	iobj	0.107700286177
Swedish	expl	0.48350197608
Swedish	fixed	1.39822376783e-10
Afrikaans	cc	0.0805270073292
Afrikaans	ccomp	0.131601480751
Afrikaans	csubj	0.69314718056
Afrikaans	conj	0.0447760333773
Afrikaans	mark	0.256156062111
Afrikaans	aux	0.688713775712
Afrikaans	flat	0.356725723197
Afrikaans	nsubj	0.0905346743709
Afrikaans	nummod	7.04846893293e-10
Afrikaans	advmod	0.640151205666
Afrikaans	punct	0.276904322872
Afrikaans	compound	0.668339701935
Afrikaans	case	0.124659494293
Afrikaans	cop	0.686305949321
Afrikaans	obl	0.69285487472
Afrikaans	obj	0.564383134897
Afrikaans	dep	0.196529896004
Afrikaans	appos	4.41339216745e-09
Afrikaans	det	0.00688872318376
Afrikaans	xcomp	0.250954804454
Afrikaans	nmod	0.301631678902
Afrikaans	amod	0.600633065468
Afrikaans	iobj	0.680292000202
Chinese	flat	8.42878306991e-10
Chinese	cc	0.0659988380743
Chinese	orphan	1.00569139029e-07
Chinese	ccomp	0.418332401354
Chinese	csubj	0.0197832148909
Chinese	conj	9.56651772172e-11
Chinese	amod	0.0122562018997
Chinese	vocative	1.94206803734e-07
Chinese	clf	1.34139260638e-10
Chinese	mark	0.67036786659
Chinese	discourse	0.0343898553669
Chinese	advcl	1.68258029193e-09
Chinese	dislocated	0.163023630066
Chinese	aux	1.9753010572e-10
Chinese	xcomp	0.518187825545
Chinese	nsubj	0.00814156318437
Chinese	nummod	0.0352109907136
Chinese	advmod	0.126709287374
Chinese	punct	0.667501980931
Chinese	case	0.612757448215
Chinese	cop	0.00519872356256
Chinese	obl	0.365287683864
Chinese	obj	0.122883385555
Chinese	dep	0.124373671551
Chinese	appos	0.686354111155
Chinese	det	0.00608622025581
Chinese	nmod	0.0695585123415
Chinese	acl	0.540599139491
Chinese	iobj	3.33568304988e-09
Danish	cc	0.264248325759
Danish	list	0.105640481801
Danish	reparandum	1.00569138674e-07
Danish	ccomp	0.686423791143
Danish	conj	0.124832122038
Danish	acl	0.13688558346
Danish	vocative	0.670008979861
Danish	mark	0.151393207966
Danish	discourse	0.663725497513
Danish	advcl	0.141409231535
Danish	aux	0.0944151707609
Danish	parataxis	1.9420680218e-07
Danish	flat	1.83405674953e-10
Danish	nsubj	0.442697565873
Danish	nummod	0.45337373476
Danish	advmod	0.654125366227
Danish	punct	0.339631861365
Danish	compound	0.445322090115
Danish	goeswith	3.53540675639e-08
Danish	case	0.14742057257
Danish	cop	0.210966564016
Danish	obl	0.467628874936
Danish	obj	0.207274828732
Danish	dep	0.460276661819
Danish	appos	0.0931336384423
Danish	det	0.0157140625264
Danish	xcomp	0.621948114858
Danish	nmod	0.542254365227
Danish	amod	0.39936775061
Danish	iobj	0.275266364447
Danish	expl	0.519117742938
Danish	fixed	5.90025656445e-10
Greek	cc	0.0864011540048
Greek	orphan	0.36692499134
Greek	ccomp	0.149403179348
Greek	csubj	0.115898822513
Greek	conj	0.00475691315385
Greek	acl	0.204144162026
Greek	vocative	0.509079299241
Greek	mark	0.0432222618167
Greek	discourse	0.450561210655
Greek	advcl	0.561088954671
Greek	aux	0.0251440699428
Greek	parataxis	0.500402423705
Greek	xcomp	0.11130242476
Greek	nsubj	0.581651914368
Greek	nummod	0.189208980609
Greek	advmod	0.659498008446
Greek	punct	0.680420142095
Greek	compound	0.0748759738197
Greek	case	0.0357510729635
Greek	cop	0.400031342949
Greek	obl	0.547869288298
Greek	obj	0.449071666844
Greek	dep	0.376770162169
Greek	appos	1.24190861685e-09
Greek	det	0.0853568507043
Greek	nmod	0.323906777474
Greek	amod	0.15190823037
Greek	iobj	0.418419855159
Greek	expl	1.57569557735e-08
Greek	fixed	4.57892405744e-09
Hungarian	cc	0.501225269538
Hungarian	list	1.57569563432e-08
Hungarian	orphan	0.48257756532
Hungarian	ccomp	0.372204681369
Hungarian	csubj	0.334532427771
Hungarian	conj	0.196559204985
Hungarian	acl	0.0825649381963
Hungarian	vocative	1.94206803734e-07
Hungarian	mark	0.0930914969601
Hungarian	discourse	1.94206803734e-07
Hungarian	advcl	0.623787335982
Hungarian	dislocated	1.9420680218e-07
Hungarian	aux	0.691761498855
Hungarian	parataxis	0.61245451125
Hungarian	flat	0.485342976316
Hungarian	nsubj	0.55107992809
Hungarian	nummod	0.0249819411886
Hungarian	advmod	0.343103039971
Hungarian	punct	0.619503646962
Hungarian	compound	0.651756561176
Hungarian	goeswith	6.83976423187e-08
Hungarian	case	0.0222458037585
Hungarian	cop	0.570756402784
Hungarian	obl	0.430815090927
Hungarian	obj	0.684793052176
Hungarian	dep	1.94206803734e-07
Hungarian	appos	0.458846842491
Hungarian	det	0.004305082033
Hungarian	xcomp	0.309030141123
Hungarian	nmod	0.445882164888
Hungarian	amod	0.0353803230887
Hungarian	iobj	0.682014817604
North_Sami	cc	0.367789517754
North_Sami	ccomp	0.280738563101
North_Sami	csubj	0.160680562606
North_Sami	conj	3.00029272085e-10
North_Sami	amod	0.0480949358868
North_Sami	vocative	0.62108637474
North_Sami	mark	0.0136319456684
North_Sami	case	0.292649935479
North_Sami	discourse	0.689191344305
North_Sami	advcl	0.350788970301
North_Sami	aux	0.0993363816103
North_Sami	parataxis	0.264052051892
North_Sami	flat	1.88221006256e-09
North_Sami	nsubj	0.500065555648
North_Sami	nummod	0.234499248131
North_Sami	advmod	0.67782563502
North_Sami	punct	0.287847686114
North_Sami	compound	0.0895780273576
North_Sami	xcomp	0.220348927275
North_Sami	cop	0.27335262922
North_Sami	obl	0.622759882049
North_Sami	obj	0.482823172967
North_Sami	appos	3.47649547182e-09
North_Sami	det	0.249723639688
North_Sami	nmod	0.403255470826
North_Sami	acl	0.474830927026
Persian	cc	0.0747452974328
Persian	ccomp	0.018634122922
Persian	conj	3.60148336119e-11
Persian	acl	0.00637485757675
Persian	vocative	0.589002605039
Persian	mark	0.0101287127736
Persian	advcl	0.497180363874
Persian	dislocated	0.148042247356
Persian	aux	0.687944955918
Persian	parataxis	0.291828222326
Persian	flat	0.00293772684847
Persian	nsubj	0.0570984090346
Persian	nummod	0.375630191609
Persian	advmod	0.174380434723
Persian	punct	0.64932507982
Persian	compound	0.0289315101319
Persian	case	0.397023457422
Persian	cop	0.015191608388
Persian	obl	0.106669888452
Persian	obj	0.0877550552114
Persian	dep	0.537748169548
Persian	appos	0.101264817637
Persian	det	7.55005296213e-11
Persian	xcomp	0.206192050695
Persian	nmod	0.368607318595
Persian	amod	0.244452322171
Persian	fixed	1.7420146654e-10
Serbian	cc	0.0408872761596
Serbian	list	1.98350715121e-08
Serbian	orphan	0.402160871988
Serbian	ccomp	2.49155024975e-10
Serbian	csubj	0.128318705751
Serbian	conj	9.51848120715e-11
Serbian	acl	0.0535621871995
Serbian	vocative	1.94206803734e-07
Serbian	mark	0.0035573064316
Serbian	discourse	0.366924991328
Serbian	advcl	0.599939568962
Serbian	aux	0.629657231167
Serbian	parataxis	0.456004083954
Serbian	flat	1.07568881208e-10
Serbian	nsubj	0.534860960116
Serbian	nummod	0.163572078308
Serbian	advmod	0.302001518015
Serbian	punct	0.680918620489
Serbian	compound	0.540911491524
Serbian	goeswith	0.661563238238
Serbian	case	0.00247174855699
Serbian	cop	0.363057817039
Serbian	obl	0.526325670626
Serbian	obj	0.366657065934
Serbian	dep	0.636514169065
Serbian	appos	0.0958305603721
Serbian	det	0.0153758617064
Serbian	xcomp	0.227161933061
Serbian	nmod	0.0460417398318
Serbian	amod	0.0258491232222
Serbian	iobj	0.69314718056
Serbian	fixed	6.67392033838e-10
Turkish	cc	0.323237812791
Turkish	ccomp	0.139060799461
Turkish	csubj	3.05237011394e-08
Turkish	conj	0.507069478752
Turkish	acl	0.0356747306283
Turkish	mark	0.148042247356
Turkish	discourse	0.68088998727
Turkish	aux	1.5218702845e-09
Turkish	parataxis	0.376770163081
Turkish	flat	0.0594977281489
Turkish	nsubj	0.286318667917
Turkish	nummod	0.0454677977689
Turkish	advmod	0.658704327369
Turkish	punct	0.635029190568
Turkish	compound	0.205558770573
Turkish	case	0.123087666484
Turkish	cop	0.0110467368534
Turkish	obl	0.217705645417
Turkish	obj	0.187834486257
Turkish	appos	0.641317327396
Turkish	det	0.0390453823247
Turkish	nmod	0.109573676652
Turkish	amod	0.109063581523
Turkish	fixed	6.7491297533e-09
Ukrainian	cc	8.30132719624e-11
Ukrainian	list	5.20174374586e-08
Ukrainian	orphan	0.271189374659
Ukrainian	reparandum	1.94206803734e-07
Ukrainian	ccomp	0.0895780267538
Ukrainian	csubj	0.354430519825
Ukrainian	conj	0.00389557069728
Ukrainian	acl	0.0225482838477
Ukrainian	vocative	0.688279129317
Ukrainian	mark	0.00514260129786
Ukrainian	discourse	0.459300325427
Ukrainian	advcl	0.645930130948
Ukrainian	dislocated	0.598269588866
Ukrainian	aux	0.641812741788
Ukrainian	parataxis	0.383411117869
Ukrainian	flat	0.00641890498383
Ukrainian	nsubj	0.526066551825
Ukrainian	nummod	0.12867098183
Ukrainian	advmod	0.417495188994
Ukrainian	punct	0.693033221151
Ukrainian	compound	0.65532883759
Ukrainian	goeswith	0.500402425202
Ukrainian	case	0.00439262984633
Ukrainian	cop	0.548689995358
Ukrainian	obl	0.636550964925
Ukrainian	obj	0.56590703449
Ukrainian	appos	5.10741880812e-10
Ukrainian	det	0.139825529533
Ukrainian	xcomp	0.231697013661
Ukrainian	nmod	0.0588772863991
Ukrainian	amod	0.187132324044
Ukrainian	iobj	0.656321242015
Ukrainian	expl	0.479165624043
Ukrainian	fixed	1.44450073609e-09
Vietnamese	cc	0.549416804949
Vietnamese	list	3.05237001288e-08
Vietnamese	ccomp	0.0981256817969
Vietnamese	csubj	3.20604672413e-09
Vietnamese	conj	2.33873903739e-10
Vietnamese	vocative	0.673011667171
Vietnamese	mark	0.406820961388
Vietnamese	discourse	0.6912114517
Vietnamese	advcl	0.628453704503
Vietnamese	aux	0.372241113407
Vietnamese	parataxis	0.381065614179
Vietnamese	case	0.136884361174
Vietnamese	nsubj	0.0805095162502
Vietnamese	nummod	0.502426927518
Vietnamese	advmod	0.557004976843
Vietnamese	punct	0.594786342983
Vietnamese	compound	0.574255365477
Vietnamese	xcomp	0.112817561461
Vietnamese	cop	8.88744223284e-10
Vietnamese	obl	0.668761202706
Vietnamese	obj	0.174588927868
Vietnamese	dep	0.685929800255
Vietnamese	appos	0.0935999639632
Vietnamese	det	0.693121851386
Vietnamese	nmod	0.199863694899
Vietnamese	amod	0.374300334551
Vietnamese	iobj	6.74912917228e-09
Amharic-Adap	flat	5.20174374586e-08
Amharic-Adap	cc	0.418746471866
Amharic-Adap	ccomp	0.276190922589
Amharic-Adap	csubj	0.114665283059
Amharic-Adap	conj	4.85247574983e-09
Amharic-Adap	amod	0.239217094192
Amharic-Adap	clf	1.94206803734e-07
Amharic-Adap	mark	0.43103172958
Amharic-Adap	discourse	0.35650114406
Amharic-Adap	advcl	0.0441224479158
Amharic-Adap	aux	0.250954804428
Amharic-Adap	parataxis	0.450561210655
Amharic-Adap	xcomp	0.0766488010763
Amharic-Adap	nsubj	0.686814866002
Amharic-Adap	nummod	0.121692403578
Amharic-Adap	advmod	0.194268459298
Amharic-Adap	punct	2.41907416246e-10
Amharic-Adap	compound	0.116906849573
Amharic-Adap	goeswith	0.429323022838
Amharic-Adap	case	0.691123558327
Amharic-Adap	cop	0.133708143149
Amharic-Adap	obl	0.144098227484
Amharic-Adap	obj	0.375065690857
Amharic-Adap	dep	1.00569139029e-07
Amharic-Adap	det	0.424342019745
Amharic-Adap	nmod	0.593727912809
Amharic-Adap	acl	0.21812136011
Amharic-Adap	iobj	0.673011667036
Amharic-Adap	expl	0.433077113888
Amharic-Adap	fixed	6.83976423187e-08
Armenian-Adap	cc	0.0632548331815
Armenian-Adap	list	6.83976423187e-08
Armenian-Adap	orphan	0.65810998758
Armenian-Adap	ccomp	0.126023287659
Armenian-Adap	csubj	0.41011631855
Armenian-Adap	conj	3.41520086217e-10
Armenian-Adap	acl	0.69314718056
Armenian-Adap	vocative	5.20174375093e-08
Armenian-Adap	mark	1.18483320094e-09
Armenian-Adap	discourse	0.332594214607
Armenian-Adap	advcl	0.686401434721
Armenian-Adap	aux	0.665620244765
Armenian-Adap	parataxis	0.659904035967
Armenian-Adap	flat	1.42046251492e-09
Armenian-Adap	nsubj	0.443237908485
Armenian-Adap	nummod	1.95491631092e-09
Armenian-Adap	advmod	0.45112786503
Armenian-Adap	punct	0.649248354872
Armenian-Adap	compound	0.609887248543
Armenian-Adap	goeswith	3.53540675639e-08
Armenian-Adap	case	0.483903079578
Armenian-Adap	cop	0.335586452829
Armenian-Adap	obl	0.641804081623
Armenian-Adap	obj	0.660602774772
Armenian-Adap	dep	0.673011667171
Armenian-Adap	appos	0.276190922679
Armenian-Adap	det	5.86115552267e-10
Armenian-Adap	xcomp	0.636514168312
Armenian-Adap	nmod	0.105060651433
Armenian-Adap	amod	3.31903739883e-10
Armenian-Adap	iobj	0.636514168354
Armenian-Adap	fixed	2.8722296384e-09
Breton-Adap	flat	9.80703357473e-09
Breton-Adap	cc	0.131197811129
Breton-Adap	list	1.00569139029e-07
Breton-Adap	orphan	1.00569139029e-07
Breton-Adap	ccomp	8.12603074563e-09
Breton-Adap	csubj	0.264052052622
Breton-Adap	conj	1.05015890024e-09
Breton-Adap	acl	0.0804848373816
Breton-Adap	vocative	1.00569139029e-07
Breton-Adap	mark	1.53099091494e-09
Breton-Adap	discourse	0.69314718056
Breton-Adap	advcl	0.378377887338
Breton-Adap	dislocated	0.636514169065
Breton-Adap	aux	0.636721186125
Breton-Adap	parataxis	0.554789602506
Breton-Adap	xcomp	0.0870995238648
Breton-Adap	nsubj	0.692823178624
Breton-Adap	nummod	0.0574179234909
Breton-Adap	advmod	0.674652815722
Breton-Adap	punct	0.48384795706
Breton-Adap	compound	0.206192051994
Breton-Adap	case	0.00809853042147
Breton-Adap	cop	0.67969835149
Breton-Adap	obl	0.459851142857
Breton-Adap	obj	0.328979071806
Breton-Adap	dep	0.499116135395
Breton-Adap	appos	5.91903584715e-09
Breton-Adap	det	0.0313036805583
Breton-Adap	nmod	0.0398825787069
Breton-Adap	amod	0.347235675453
Breton-Adap	expl	1.00569139029e-07
Breton-Adap	fixed	3.53540675639e-08
Buryat-Adap	cc	0.504126414842
Buryat-Adap	list	1.69120235942e-08
Buryat-Adap	orphan	6.83976423187e-08
Buryat-Adap	ccomp	0.610864302224
Buryat-Adap	csubj	2.68751527877e-08
Buryat-Adap	conj	9.10454079605e-10
Buryat-Adap	acl	0.222763242655
Buryat-Adap	vocative	4.2060237102e-08
Buryat-Adap	mark	0.623654849718
Buryat-Adap	case	0.170529856645
Buryat-Adap	discourse	0.628490577709
Buryat-Adap	advcl	0.676403727223
Buryat-Adap	dislocated	1.9420680218e-07
Buryat-Adap	aux	1.49515670782e-09
Buryat-Adap	parataxis	0.271891555659
Buryat-Adap	flat	8.97918141406e-10
Buryat-Adap	nsubj	0.0191242052334
Buryat-Adap	nummod	0.239217093942
Buryat-Adap	advmod	0.237293012671
Buryat-Adap	punct	0.424342019727
Buryat-Adap	compound	0.067368034973
Buryat-Adap	goeswith	1.00569139029e-07
Buryat-Adap	xcomp	0.330680630942
Buryat-Adap	cop	0.0685932184792
Buryat-Adap	obj	0.0626427563001
Buryat-Adap	appos	3.85763179849e-09
Buryat-Adap	det	0.241845932776
Buryat-Adap	nmod	0.0984069063705
Buryat-Adap	amod	0.0759287912581
Buryat-Adap	iobj	6.22475637092e-09
Buryat-Adap	fixed	3.47649547182e-09
Cantonese-Adap	flat	6.83976423187e-08
Cantonese-Adap	cc	0.465999257547
Cantonese-Adap	reparandum	3.91917089694e-09
Cantonese-Adap	ccomp	0.231179837047
Cantonese-Adap	csubj	3.05237011394e-08
Cantonese-Adap	conj	7.64237084945e-10
Cantonese-Adap	amod	7.15200522384e-09
Cantonese-Adap	vocative	0.173205207947
Cantonese-Adap	clf	3.42822702699e-09
Cantonese-Adap	mark	0.680629487905
Cantonese-Adap	discourse	0.398404097721
Cantonese-Adap	advcl	0.403381826572
Cantonese-Adap	dislocated	2.17232657687e-08
Cantonese-Adap	aux	0.680918428011
Cantonese-Adap	parataxis	2.97533612655e-09
Cantonese-Adap	case	0.680082904841
Cantonese-Adap	nsubj	0.182836586609
Cantonese-Adap	nummod	2.71568377182e-09
Cantonese-Adap	advmod	0.372480718474
Cantonese-Adap	punct	0.294304314836
Cantonese-Adap	compound	0.36573379079
Cantonese-Adap	xcomp	4.95124162295e-09
Cantonese-Adap	cop	5.16163184598e-09
Cantonese-Adap	obl	0.53077482535
Cantonese-Adap	obj	0.153813854891
Cantonese-Adap	appos	2.40198966963e-08
Cantonese-Adap	det	0.0589144328969
Cantonese-Adap	nmod	4.33512312319e-09
Cantonese-Adap	acl	0.685692588455
Cantonese-Adap	iobj	2.40198966963e-08
Faroese-Adap	flat	4.75765344841e-09
Faroese-Adap	cc	0.0225321441111
