Model	Language	Command	Loss	Accuracy	AccuracyLabeled	Duration
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 3858747 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_3858747_RANDOM_BY_TYPE.txt	0.645302098341	0.862831858407	0.824674648621	9
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 1823309 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_1823309_RANDOM_BY_TYPE.txt	0.665049755288	0.855387818844	0.814419573139	7
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 8538961 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_8538961_RANDOM_BY_TYPE.txt	0.613893710906	0.862363352421	0.832951587715	8
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 3759937 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_3759937_RANDOM_BY_TYPE.txt	0.649403322432	0.859187922957	0.818896408121	7
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 8729887 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS_Exponents.py_model_8729887_RANDOM_BY_TYPE.txt	0.686869095639	0.843310775638	0.80723581468	5
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 895284 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_895284_RANDOM_BY_TYPE.txt	0.591921845617	0.875637688704	0.836127017179	8
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 8779861 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_8779861_RANDOM_BY_TYPE.txt	0.678495218616	0.844820406039	0.802811035919	6
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 3207107 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS_Exponents.py_model_3207107_RANDOM_BY_TYPE.txt	0.632493084685	0.866475793857	0.823477355544	9
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 4308905 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS_Exponents.py_model_4308905_RANDOM_BY_TYPE.txt	0.631182675418	0.865799062988	0.826652785008	9
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 1481086 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS_Exponents.py_model_1481086_RANDOM_BY_TYPE.txt	0.624373890651	0.859864653826	0.827641853201	9
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 6100814 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_6100814_RANDOM_BY_TYPE.txt	0.649216958938	0.857626236335	0.821499219157	9
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 7801592 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS_Exponents.py_model_7801592_RANDOM_BY_TYPE.txt	0.647408907675	0.864185320146	0.828058302967	10
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 605525 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_605525_RANDOM_BY_TYPE.txt	0.654553871425	0.859187922957	0.820145757418	7
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 2568306 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_2568306_RANDOM_BY_TYPE.txt	0.65477201557	0.858042686101	0.814419573139	6
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 1354497 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_1354497_RANDOM_BY_TYPE.txt	0.662696553574	0.850546590318	0.814627798022	7
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 8247511 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_8247511_RANDOM_BY_TYPE.txt	0.65034321789	0.8565330557	0.82175950026	7
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300	0.636227326119	0.861009890682	0.826444560125	9
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 7281767 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS_Exponents.py_model_7281767_RANDOM_BY_TYPE.txt	0.629991341441	0.860957834461	0.825247267048	8
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 6994489 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_6994489_RANDOM_BY_TYPE.txt	0.588653657608	0.87969807392	0.836543466944	7
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 2040439 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_2040439_RANDOM_BY_TYPE.txt	0.674180245322	0.852316501822	0.816814159292	6
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 8779861 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_8779861_RANDOM_BY_TYPE.txt	0.675293348538	0.847735554399	0.80510150963	6
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 302889 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_302889_RANDOM_BY_TYPE.txt	0.602559128276	0.868610098907	0.837168141593	9
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 1267787 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS_Exponents.py_model_1267787_RANDOM_BY_TYPE.txt	0.644119544928	0.861166059344	0.82170744404	8
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 1545819 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_1545819_RANDOM_BY_TYPE.txt	0.642649825211	0.851171264966	0.821915668922	8
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 895284 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_895284_RANDOM_BY_TYPE.txt	0.595655871756	0.877303487767	0.838677771994	8
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 5143223 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_5143223_RANDOM_BY_TYPE.txt	0.608303586531	0.870067673087	0.836283185841	9
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 2568306 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_2568306_RANDOM_BY_TYPE.txt	0.645842144792	0.865330557002	0.824154086413	7
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 2446360 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS_Exponents.py_model_2446360_RANDOM_BY_TYPE.txt	0.614465440424	0.861634565331	0.826704841229	7
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 9067465 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_9067465_RANDOM_BY_TYPE.txt	0.680222802942	0.845861530453	0.810671525247	6
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 5095328 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_5095328_RANDOM_BY_TYPE.txt	0.677230020577	0.854138469547	0.814159292035	7
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 1026299 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_1026299_RANDOM_BY_TYPE.txt	0.656930532938	0.866267568974	0.821343050495	9
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 8168976 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS_Exponents.py_model_8168976_RANDOM_BY_TYPE.txt	0.638998380733	0.862988027069	0.821499219157	7
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 5095328 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_5095328_RANDOM_BY_TYPE.txt	0.641586451888	0.863456533056	0.825143154607	9
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 3876132 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_3876132_RANDOM_BY_TYPE.txt	0.654991417214	0.857313899011	0.818584070796	6
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 2228184 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_2228184_RANDOM_BY_TYPE.txt	0.660307019896	0.858823529412	0.824518479958	9
RANDOM_BY_TYPE	Finnish	readDataDistEnglishGPUFreeParsingUnbiasedEntropy_Fixed_REAL_Fast_Broad_Config_Dev_Labeled_MLP_Batch_ContentOnly_Controlled_Morphology_ForModel.py Finnish RANDOM_BY_TYPE 0.001 0.9 0.999 0.3 50 15 2 50 3 True 500 0.2 300 200 300 NONE 2968391 /afs/cs.stanford.edu/u/mhahn/scr/deps/memory-need-neural-morph//model-Finnish_yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py_model_2968391_RANDOM_BY_TYPE.txt	0.615014852446	0.873399271213	0.831337844872	8
