Model	Language	Code	Type	Distance	ConditionalMI	TotalMI	ModelID	UnigramCE
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	4	0.0237495945741	1.63944408922	9250629	5.45181272544
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	5	0.00934770936019	1.63944408922	9250629	5.45181272544
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	6	0.00910151217082	1.63944408922	9250629	5.45181272544
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	7	0.00432457805496	1.63944408922	9250629	5.45181272544
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	8	0.00517199953941	1.63944408922	9250629	5.45181272544
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	9	0.00280909709734	1.63944408922	9250629	5.45181272544
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	10	0.00187856967319	1.63944408922	9250629	5.45181272544
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	11	0.00118099495973	1.63944408922	9250629	5.45181272544
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	12	0.00217622404229	1.63944408922	9250629	5.45181272544
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	13	0.00105190199532	1.63944408922	9250629	5.45181272544
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	14	0.00103178126355	1.63944408922	9250629	5.45181272544
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	15	0.000260622534033	1.63944408922	9250629	5.45181272544
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	16	0.000789523655421	1.63944408922	9250629	5.45181272544
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	17	4.29813992486e-05	1.63944408922	9250629	5.45181272544
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	18	0	1.63944408922	9250629	5.45181272544
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	19	0	1.63944408922	9250629	5.45181272544
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	1	1.36813746956	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	2	0.194154293121	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	3	0.0422495433321	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	4	0.015383212942	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	5	0.0134776148078	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	6	0.00558614396069	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	7	0.00323286901598	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	8	0.00438648250005	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	9	0.00119131721862	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	10	0.00262345785964	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	11	0.000811182676929	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	12	0.00176538016698	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	13	0.000674350090223	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	14	0.000226615961284	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	15	0.000488400949191	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	16	0.000373302053099	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	17	0	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	18	0	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	19	0	1.65368048079	619489284	5.45594606379
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	1	1.30602668952	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	2	0.225464171906	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	3	0.0501663287209	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	4	0.0202274129815	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	5	0.0134882563598	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	6	0.0113912798362	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	7	0.0042276557586	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	8	0.00351175812826	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	9	0.00442903956322	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	10	0.00238464311378	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	11	0.000834452371075	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	12	0.000984383690847	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	13	0.000360629084992	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	14	0.000153871064317	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	15	0.00053413722613	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	16	0.000347314468802	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	17	4.05585112637e-05	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	18	0.00076072456902	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	19	0.000137339103712	1.64547064598	3662177	5.51897170258
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	1	1.28029846173	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	2	0.230883142393	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	3	0.0594998181274	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	4	0.02418461393	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	5	0.0133013481963	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	6	0.00715745536432	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	7	0.0055669931108	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	8	0.00494973871806	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	9	0.00287907442001	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	10	0.00204911766803	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	11	0.00180259644985	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	12	0.00111788584761	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	13	0.00104546571431	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	14	0.00027879986861	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	15	0	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	16	0.000521350151872	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	17	5.03069325668e-05	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	18	0.000298892308588	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	19	0	1.63577499259	1549978	5.48577710027
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	1	1.28016300205	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	2	0.161219644547	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	3	0.0717264653069	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	4	0.0338514768097	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	5	0.0215486388092	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	6	0.00898524947362	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	7	0.00548378629227	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	8	0.00340884360549	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	9	0.00266899919673	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	10	0.00119210097888	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	11	0.000801086711557	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	12	0.000909642242406	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	13	0.000638491364374	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	14	0.000784771164803	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	15	9.85716303736e-05	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	16	0	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	17	0	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	18	0.000543819184172	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	19	0	1.59346578301	6854230	5.49052206253
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	1	1.44986838339	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	2	0.144233979142	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	3	0.0394287739715	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	4	0.0144883308509	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	5	0.0104969439849	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	6	0.00891945166131	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	7	0.00460921285087	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	8	0.0044636050724	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	9	0	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	10	0.0014827405345	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	11	0.00108619940608	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	12	0.000707197760883	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	13	0.00048964599224	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	14	0	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	15	0	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	16	0.000303147549499	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	17	0.000596232814332	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	18	0	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	19	0	1.679529296	999682705	5.51647148888
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	1	1.41656965809	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	2	0.118372923503	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	3	0.0354917693628	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	4	0.0130727351528	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	5	0.0126080555459	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	6	0.00697852454773	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	7	0.00141184048293	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	8	0.0057383233962	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	9	0.00467394778173	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	10	0.00282294995164	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	11	0.00226184754339	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	12	0.00225564033201	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	13	0.00163846215973	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	14	0.00109638608482	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	15	0	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	16	0.000726271124735	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	17	0.000990330683042	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	18	0.00114727542825	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	19	0.000392200032326	1.62793357258	4668338	5.47517436878
yWithMorphologySequentialStreamDropoutDev_BaselineLanguage_Fast_SaveLast_NoFinePOS.py	Slovak	Slovak	RANDOM_BY_TYPE	1	1.36108530658	1.70419638136	5381871	5.47726464488
